Date,Open,High,Low,Close,Adj Close,Volume
15-02-2019,268.850006,268.850006,261.299988,262.950012,251.650696,23366091
18-02-2019,264.399994,265.5,258.799988,259.950012,248.779617,14781744
19-02-2019,260.899994,267.5,260.299988,262.899994,251.602859,19064306
20-02-2019,264.5,268.299988,264.299988,267.700012,256.196594,15514595
21-02-2019,270.299988,271,267.299988,268,256.483704,13760702
22-02-2019,267.899994,271.899994,267.600006,270.950012,259.306915,12536918
25-02-2019,271.299988,271.399994,267.899994,270.149994,258.541321,20793897
26-02-2019,266.799988,268.200012,263.25,266.350006,254.904617,15274303
27-02-2019,268,272.700012,266.549988,267.649994,256.148743,20571652
28-02-2019,267.700012,270.799988,267.649994,269.049988,257.488556,31636468
01-03-2019,270.549988,274.600006,270.100006,272.950012,261.220978,20024726
05-03-2019,271.700012,277.850006,271.200012,276.450012,264.570587,21533972
06-03-2019,277.299988,282.549988,276.450012,278.100006,266.149689,22161376
07-03-2019,279.450012,282.5,277.649994,281.75,269.642853,14899105
08-03-2019,281.850006,284.25,279.600006,281.200012,269.116486,19943319
11-03-2019,285.299988,289,283.5,287.350006,275.002197,22931245
12-03-2019,289.200012,289.899994,285.75,286.899994,274.571533,20828136
13-03-2019,288.100006,294.399994,284.700012,293.149994,280.552948,23725641
14-03-2019,294.5,294.700012,290.75,291.899994,279.356659,16164017
15-03-2019,292.600006,301.299988,292.5,298.399994,285.577362,37928480
18-03-2019,298.899994,300.899994,294.649994,298.950012,286.10376,23782967
19-03-2019,300.149994,306.600006,299.149994,303.049988,290.027527,27218691
20-03-2019,302.799988,304.649994,300.049988,303.799988,290.7453,18820555
22-03-2019,304.299988,306.399994,296.950012,298.049988,285.242401,17865957
25-03-2019,294,295.450012,292.200012,294,281.366425,16895511
26-03-2019,294.75,305,294.75,303.5,290.458221,18303791
27-03-2019,305.25,310.850006,304.350006,308.799988,295.530457,35956450
28-03-2019,310.100006,339.649994,309.049988,319,305.292145,63244736
01-04-2019,321.799988,327.649994,321.049988,322.75,308.881042,22372357
02-04-2019,323.649994,331,322.100006,329,314.862457,27897583
03-04-2019,331,332.450012,319.5,320.5,306.727692,30552104
04-04-2019,321.5,325.75,318.299988,321.799988,307.971832,27832294
05-04-2019,323.700012,323.700012,315,317.049988,303.425964,23117232
08-04-2019,318.25,319.25,311.100006,312.799988,299.358582,17394139
09-04-2019,313.950012,315.700012,308.100006,314.75,301.224792,25556039
10-04-2019,314.850006,317.049988,310,310.899994,297.540192,19237974
11-04-2019,311,315.399994,308.700012,314.899994,301.368347,14897935
12-04-2019,314.600006,316.399994,311.200012,315.25,301.703308,14751964
15-04-2019,315.5,318.700012,313.75,315.600006,302.038269,13864791
16-04-2019,316.600006,319.399994,314.700012,315.75,302.181824,14940726
18-04-2019,315.799988,315.799988,308.049988,310.799988,297.444489,15691168
22-04-2019,308.799988,312.299988,306.350006,310.049988,296.726715,15665440
23-04-2019,310.049988,313.75,304.600006,305.25,292.133026,17324274
24-04-2019,305.850006,311.950012,303.600006,310.75,297.396667,15228591
25-04-2019,311,312,305.399994,306.200012,293.042206,30842477
26-04-2019,306.899994,313.5,306.600006,312.5,299.071472,14987906
30-04-2019,312,312,305,309.950012,296.631042,18178758
02-05-2019,308.049988,311.399994,305.649994,308.149994,294.908386,16640100
03-05-2019,309,311.799988,308.799988,310,296.678925,12452689
06-05-2019,306.799988,310.299988,305.899994,308.75,295.482605,10639216
07-05-2019,310.700012,313.399994,303.75,305.450012,292.324463,15219845
08-05-2019,303.950012,305.299988,296.75,298.25,285.433807,22103678
09-05-2019,297.600006,301,296.100006,299.299988,286.43869,12654440
10-05-2019,301.799988,310.75,292.450012,308.049988,294.812683,60739833
13-05-2019,310,314.200012,305.299988,306.899994,293.712097,40101505
14-05-2019,307.850006,316.75,305.100006,314.649994,301.129059,30521436
15-05-2019,316.200012,317.899994,311,312.100006,298.68866,27932459
16-05-2019,312.5,317.100006,309.549988,315.75,302.181824,18147559
17-05-2019,315.649994,321.950012,313.450012,319.25,305.531433,25838962
20-05-2019,332,345.799988,331,344.700012,329.887787,53207071
21-05-2019,345.899994,347.549988,336.25,337.549988,323.045044,33457162
22-05-2019,338.899994,342.600006,333.549988,341.100006,326.442505,32002499
23-05-2019,353,364,339.200012,342.200012,327.495239,74413322
24-05-2019,344.950012,357,343.5,355.350006,340.080139,35703403
27-05-2019,355.049988,362.5,354,361.700012,346.157288,31374994
28-05-2019,360.950012,361.700012,356.649994,360.049988,344.578156,23501608
29-05-2019,358,359,347.149994,348.649994,333.66806,28370210
30-05-2019,349.75,355,347.5,353.549988,338.357483,25712604
31-05-2019,354.350006,357.899994,344.649994,352.5,337.352631,32588069
03-06-2019,352.350006,356.450012,349.649994,355.450012,340.175842,18380919
04-06-2019,354,357.200012,351.399994,352.399994,337.256897,18130636
06-06-2019,349,349.600006,335.899994,336.899994,322.422974,41941144
07-06-2019,337,342.75,336,342.049988,327.351624,29739710
10-06-2019,346,347.299988,340.149994,344.299988,329.504974,20500542
11-06-2019,345.049988,348.299988,342.850006,347.100006,332.184662,16281297
12-06-2019,346.950012,346.950012,342.299988,344,329.217865,11564970
13-06-2019,343,347.450012,339.799988,346.5,331.610474,15509948
14-06-2019,345.5,346.350006,342.549988,343.799988,329.026459,10347594
17-06-2019,343.75,343.75,336.950012,337.850006,323.332153,13779496
18-06-2019,335.5,344,333.799988,340.049988,325.437592,21957480
19-06-2019,343.100006,345.200012,335.5,338.850006,324.289185,16416903
20-06-2019,341,346.25,335.600006,345.149994,330.318451,20626861
21-06-2019,344.799988,350.700012,343.149994,349.399994,334.385803,24749090
24-06-2019,350,354.75,349.649994,353.200012,338.022583,17919504
25-06-2019,352.700012,357,351.25,356.549988,341.228577,15922634
26-06-2019,355.75,359,354.299988,358.149994,342.759827,15835579
27-06-2019,358.100006,363,357.25,362.149994,346.587921,29658120
28-06-2019,362.200012,365,358.700012,361.25,345.726654,22708464
01-07-2019,362.799988,363,358.5,361.549988,346.013702,12348793
02-07-2019,362.149994,365,360.350006,364.5,348.836945,14482172
03-07-2019,365.25,366.700012,363,366.149994,350.416077,12626285
04-07-2019,367.25,370.899994,366.200012,367.399994,351.612335,19252646
05-07-2019,369.450012,373.600006,366,370.649994,354.722687,30019347
08-07-2019,368,368.450012,353.5,355.299988,340.032288,27247892
09-07-2019,353.5,360,352.5,359.5,344.051819,16579914
10-07-2019,360.549988,361.5,351.299988,354.200012,338.979584,18681819
11-07-2019,358.5,364,357,363.200012,347.592804,20048321
12-07-2019,363,366.549988,361.5,363.600006,347.975677,14661748
15-07-2019,364.100006,365,357.600006,360.049988,344.578156,15665939
16-07-2019,358.5,366,357.649994,364.350006,348.69342,16251836
17-07-2019,364.049988,373.549988,363.049988,372.399994,356.397491,17545177
18-07-2019,371.950012,373.799988,362.549988,363.649994,348.023468,21691056
19-07-2019,365.100006,366.049988,355.149994,356,340.702209,22213173
22-07-2019,356,359.549988,348.700012,350.850006,335.77356,19682038
23-07-2019,351.200012,353,341,342.200012,327.495239,27956145
24-07-2019,341.850006,344.700012,336.25,339.600006,325.006958,20823143
25-07-2019,341.700012,343.200012,337.399994,341.299988,326.633881,19857643
26-07-2019,340.799988,346.149994,340.5,342.600006,327.878052,16139052
29-07-2019,343.950012,346.549988,336.799988,343.799988,329.026459,17060483
30-07-2019,344.399994,346.700012,325.850006,327.549988,313.474731,24437235
31-07-2019,325.100006,333.200012,323.899994,332.200012,317.924957,22741445
01-08-2019,330.799988,331.5,311.350006,317.149994,303.521667,40853304
02-08-2019,315.549988,322.25,307.049988,308.450012,295.195496,64472348
